RefId,IsBadBuy
112201,0
112202,0
112203,1
112204,0
112205,0
112206,0
112207,0
112208,0
112209,0
112210,0
112211,1
112212,0
112213,1
112214,0
112215,0
112216,1
112217,0
112218,1
112219,0
112220,0
112221,0
112222,1
112223,0
112224,1
112225,1
112226,1
112227,1
112228,0
112229,1
112230,1
112231,1
112232,0
112233,0
112234,1
112235,1
112236,0
112237,0
112238,0
112239,0
112240,1
112241,0
112242,0
112243,1
112244,1
112245,0
112246,0
112247,1
112248,0
112249,1
112250,1
112251,0
112252,0
112253,0
112254,1
112255,0
112256,1
112257,0
112258,0
112259,1
112260,1
112261,1
112262,0
112263,0
112264,0
112265,0
112266,0
112267,0
112268,0
112269,0
112270,0
112271,0
112272,1
112273,1
112274,0
112275,0
112276,0
112277,1
112278,1
112279,0
112280,0
112281,0
112282,0
112283,0
112284,1
112285,0
112286,1
112287,0
112288,0
112289,0
112290,0
112291,0
112292,0
112293,1
112294,1
112295,1
112296,1
112297,1
112298,0
112299,1
112300,1
112301,1
112302,0
112303,1
112304,0
112305,1
112306,1
112307,0
112308,1
112309,0
112310,0
112311,0
112312,0
112313,0
112314,0
112315,1
112316,1
112317,1
112318,0
112319,0
112320,0
112321,1
112322,1
112323,1
112324,0
112325,0
112326,1
112327,1
112328,1
112329,1
112330,1
112331,1
112332,1
112333,1
112334,0
112335,1
112336,1
112337,0
112338,0
112339,0
112340,1
112341,1
112342,0
112343,1
112344,1
112345,0
112346,1
112347,1
112348,0
112349,0
112350,0
112351,1
112352,0
112353,1
112354,0
112355,0
112356,1
112357,0
112358,0
112359,0
112360,0
112361,0
112362,1
112363,0
112364,1
112365,0
112366,0
112367,0
112368,0
112369,1
112370,0
112371,0
112372,0
112373,1
112374,1
112375,1
112376,1
112377,0
112378,0
112379,0
112380,0
112381,1
112382,1
112383,0
112384,1
112385,0
112386,1
112387,0
112388,0
112389,0
112390,0
112391,1
112392,0
112393,0
112394,0
112395,1
112396,0
112397,0
112398,0
112399,0
112400,0
112401,0
112402,0
112403,0
112404,0
112405,0
112406,0
112407,1
112408,1
112409,0
112410,1
112411,0
112412,1
112413,0
112414,0
112415,0
112416,1
112417,1
112418,1
112419,1
112420,1
112421,0
112422,0
112423,0
112424,1
112425,0
112426,0
112427,0
112428,1
112429,1
112430,1
112431,0
112432,0
112433,1
112434,1
112435,0
112436,0
112437,1
112438,1
112439,0
112440,1
112441,1
112442,1
112443,0
112444,0
112445,1
112446,1
112447,0
112448,1
112449,0
112450,1
112451,0
112452,0
112453,1
112454,1
112455,0
112456,1
112457,0
112458,0
112459,1
112460,0
112461,0
112462,1
112463,1
112464,1
112465,0
112466,0
112467,1
112468,0
112469,0
112470,0
112471,0
112472,0
112473,1
112474,0
112475,1
112476,1
112477,0
112478,0
112479,0
112480,1
112481,0
112482,0
112483,1
112484,0
112485,1
112486,0
112487,0
112488,0
112489,0
112490,0
112491,1
112492,1
112493,0
112494,0
112495,1
112496,0
112497,0
112498,0
112499,0
112500,0
112501,0
112502,0
112503,1
112504,1
112505,0
112506,0
112507,0
112508,1
112509,1
112510,1
112511,1
112512,1
112513,1
112514,0
112515,1
112516,1
112517,1
112518,1
112519,0
112520,1
112521,0
112522,0
112523,0
112524,1
112525,0
112526,0
112527,1
112528,0
112529,0
112530,0
112531,0
112532,0
112533,0
112534,0
112535,0
112536,0
112537,1
112538,0
112539,1
112540,0
112541,0
112542,1
112543,1
112544,0
112545,0
112546,0
112547,1
112548,1
112549,1
112550,0
112551,1
112552,1
112553,0
112554,0
112555,1
112556,1
112557,1
112558,0
112559,0
112560,1
112561,0
112562,1
112563,0
112564,0
112565,1
112566,0
112567,0
112568,1
112569,1
112570,1
112571,1
112572,0
112573,0
112574,1
112575,0
112576,0
112577,0
112578,0
112579,1
112580,1
112581,1
112582,1
112583,1
112584,0
112585,1
112586,0
112587,0
112588,1
112589,0
112590,1
112591,0
112592,0
112593,0
112594,0
112595,0
112596,0
112597,0
112598,0
112599,1
112600,1
112601,0
112602,0
112603,0
112604,0
112605,0
112606,0
112607,0
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,0
112615,1
112616,0
112617,0
112618,0
112619,0
112620,1
112621,0
112622,0
112623,0
112624,1
112625,0
112626,1
112627,0
112628,0
112629,0
112630,0
112631,0
112632,1
112633,0
112634,0
112635,1
112636,0
112637,0
112638,0
112639,0
112640,1
112641,0
112642,1
112643,0
112644,0
112645,0
112646,1
112647,0
112648,1
112649,1
112650,1
112651,1
112652,1
112653,0
112654,0
112655,1
112656,0
112657,0
112658,0
112659,0
112660,1
112661,1
112662,0
112663,1
112664,0
112665,1
112666,0
112667,1
112668,0
112669,0
112670,1
112671,1
112672,0
112673,0
112674,0
112675,0
112676,0
112677,0
112678,1
112679,0
112680,1
112681,1
112682,0
112683,1
112684,0
112685,1
112686,1
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,0
112695,1
112696,1
112697,0
112698,1
112699,1
112700,0
112701,0
112702,1
112703,1
112704,1
112705,1
112706,0
112707,0
112708,0
112709,1
112710,1
112711,1
112712,1
112713,0
112714,0
112715,1
112716,0
112717,0
112718,1
112719,1
112720,1
112721,0
112722,0
112723,1
112724,1
112725,1
112726,1
112727,1
112728,0
112729,0
112730,1
112731,0
112732,1
112733,1
112734,0
112735,1
112736,0
112737,1
112738,0
112739,1
112740,1
112741,1
112742,0
112743,0
112744,1
112745,1
112746,1
112747,1
112748,0
112749,1
112750,1
112751,1
112752,0
112753,1
112754,1
112755,0
112756,0
112757,1
112758,1
112759,0
112760,0
112761,1
112762,0
112763,1
112764,1
112765,0
112766,0
112767,1
112768,0
112769,0
112770,1
112771,0
112772,0
112773,0
112774,0
112775,0
112776,1
112777,1
112778,0
112779,0
112780,0
112781,0
112782,0
112783,0
112784,0
112785,1
112786,1
112787,0
112788,1
112789,0
112790,0
112791,0
112792,0
112793,0
112794,0
112795,0
112796,0
112797,0
112798,0
112799,0
112800,0
112801,0
112802,0
112803,0
112804,0
112805,1
112806,0
112807,0
112808,0
112809,0
112810,1
112811,0
112812,1
112813,0
112814,0
112815,1
112816,0
112817,0
112818,1
112819,0
112820,1
112821,0
112822,0
112823,1
112824,1
112825,1
112826,0
112827,1
112828,0
112829,0
112830,1
112831,0
112832,1
112833,1
112834,1
112835,1
112836,1
112837,1
112838,1
112839,1
112840,0
112841,0
112842,1
112843,0
112844,0
112845,0
112846,0
112847,0
112848,0
112849,1
112850,0
112851,0
112852,0
112853,0
112854,0
112855,0
112856,0
112857,0
112858,1
112859,0
112860,0
112861,0
112862,0
112863,1
112864,1
112865,0
112866,1
112867,0
112868,1
112869,1
112870,1
112871,1
112872,1
112873,0
112874,0
112875,1
112876,0
112877,0
112878,1
112879,0
112880,0
112881,1
112882,0
112883,0
112884,0
112885,0
112886,1
112887,1
112888,0
112889,0
112890,1
112891,0
112892,0
112893,1
112894,1
112895,0
112896,0
112897,1
112898,1
112899,0
112900,1
112901,1
112902,0
112903,1
112904,1
112905,0
112906,1
112907,0
112908,1
112909,1
112910,1
112911,1
112912,0
112913,1
112914,0
112915,1
112916,1
112917,1
112918,1
112919,0
112920,0
112921,0
112922,1
112923,1
112924,0
112925,0
112926,0
112927,0
112928,0
112929,0
112930,1
112931,1
112932,1
112933,0
112934,0
112935,0
112936,1
112937,0
112938,0
112939,1
112940,0
112941,0
112942,0
112943,1
112944,1
112945,0
112946,1
112947,1
112948,1
112949,1
112950,1
112951,1
112952,1
112953,1
112954,0
112955,0
112956,0
112957,1
112958,1
112959,0
112960,0
112961,1
112962,1
112963,1
112964,1
112965,0
112966,0
112967,1
112968,1
112969,0
112970,1
112971,0
112972,0
112973,1
112974,0
112975,1
112976,0
112977,1
112978,1
112979,1
112980,0
112981,1
112982,0
112983,0
112984,1
112985,0
112986,0
112987,1
112988,0
112989,1
112990,0
112991,0
112992,0
112993,0
112994,0
112995,0
112996,0
112997,1
112998,0
112999,1
113000,0
113001,1
113002,0
113003,1
113004,0
113005,0
113006,1
113007,0
113008,0
113009,1
113010,0
113011,1
113012,0
113013,0
113014,0
113015,0
113016,1
113017,0
113018,1
113019,1
113020,0
113021,0
113022,0
113023,0
113024,0
113025,0
113026,1
113027,1
113028,0
113029,0
113030,0
113031,1
113032,0
113033,0
113034,0
113035,1
113036,1
113037,0
113038,1
113039,0
113040,0
113041,0
113042,1
113043,1
113044,1
113045,1
113046,1
113047,0
113048,1
113049,1
113050,1
113051,1
113052,1
113053,1
113054,1
113055,1
113056,1
113057,1
113058,1
113059,0
113060,1
113061,1
113062,1
113063,0
113064,0
113065,1
113066,1
113067,0
113068,1
113069,0
113070,0
113071,0
113072,0
113073,1
113074,0
113075,0
113076,0
113077,0
113078,1
113079,1
113080,1
113081,1
113082,1
113083,1
113084,1
113085,0
113086,1
113087,1
113088,0
113089,0
113090,0
113091,0
113092,0
113093,1
113094,0
113095,1
113096,1
113097,1
113098,1
113099,0
113100,0
113101,0
113102,1
113103,0
113104,1
113105,0
113106,0
113107,1
113108,1
113109,0
113110,0
113111,0
113112,0
113113,1
113114,1
113115,0
113116,0
113117,0
113118,1
113119,0
113120,0
113121,0
113122,0
113123,1
113124,1
113125,1
113126,0
113127,0
113128,1
113129,0
113130,0
113131,1
113132,1
113133,0
113134,1
113135,0
113136,1
113137,0
113138,0
113139,1
113140,1
113141,0
113142,1
113143,0
113144,1
113145,1
113146,1
113147,0
113148,0
113149,0
113150,0
113151,0
113152,0
113153,0
113154,0
113155,0
113156,1
113157,0
113158,0
113159,0
113160,0
113161,0
113162,0
113163,1
113164,0
113165,0
113166,1
113167,0
113168,0
113169,0
113170,0
113171,1
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,0
113179,0
113180,0
113181,1
113182,0
113183,1
113184,0
113185,0
113186,0
113187,0
113188,0
113189,0
113190,1
113191,0
113192,0
113193,0
113194,0
113195,1
113196,1
113197,0
113198,1
113199,1
113200,0
113201,1
113202,1
113203,0
113204,1
113205,0
113206,0
113207,1
113208,1
113209,1
113210,0
113211,0
113212,0
113213,1
113214,0
113215,0
113216,1
113217,0
113218,1
113219,1
113220,0
113221,0
113222,0
113223,0
113224,1
113225,0
113226,0
113227,0
113228,1
113229,0
113230,1
113231,0
113232,0
113233,1
113234,1
113235,0
113236,0
113237,0
113238,0
113239,0
113240,0
113241,0
113242,1
113243,1
113244,1
113245,1
113246,0
113247,0
113248,0
113249,1
113250,1
113251,0
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,1
113261,1
113262,0
113263,1
113264,0
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,0
113272,1
113273,1
113274,0
113275,0
113276,1
113277,0
113278,1
113279,1
113280,1
113281,0
113282,0
113283,1
113284,0
113285,0
113286,0
113287,0
113288,1
113289,1
113290,1
113291,1
113292,1
113293,1
113294,1
113295,1
113296,0
113297,1
113298,0
113299,1
113300,0
113301,0
113302,0
113303,0
113304,1
113305,0
113306,1
113307,0
113308,0
113309,0
113310,1
113311,0
113312,0
113313,0
113314,1
113315,0
113316,0
113317,0
113318,1
113319,1
113320,0
113321,1
113322,0
113323,0
113324,1
113325,0
113326,0
113327,0
113328,0
113329,1
113330,0
113331,0
113332,0
113333,1
113334,1
113335,1
113336,1
113337,0
113338,1
113339,1
113340,0
113341,1
113342,0
113343,0
113344,0
113345,1
113346,0
113347,0
113348,0
113349,0
113350,0
113351,1
113352,0
113353,0
113354,0
113355,0
113356,0
113357,0
113358,0
113359,0
113360,0
113361,1
113362,0
113363,0
113364,1
113365,0
113366,0
113367,0
113368,0
113369,0
113370,0
113371,1
113372,0
113373,0
113374,1
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,1
113385,0
113386,0
113387,0
113388,1
113389,0
113390,0
113391,0
113392,1
113393,0
113394,0
113395,0
113396,1
113397,0
113398,1
113399,1
113400,1
113401,1
113402,0
113403,0
113404,0
113405,0
113406,1
113407,1
113408,0
113409,0
113410,1
113411,0
113412,0
113413,0
113414,0
113415,0
113416,0
113417,0
113418,0
113419,0
113420,0
113421,0
113422,1
113423,1
113424,1
113425,1
113426,1
113427,1
113428,0
113429,1
113430,0
113431,0
113432,1
113433,0
113434,0
113435,1
113436,1
113437,1
113438,1
113439,1
113440,1
113441,1
113442,1
113443,0
113444,1
113445,0
113446,0
113447,0
113448,1
113449,0
113450,0
113451,1
113452,1
113453,1
113454,1
113455,1
113456,1
113457,1
113458,0
113459,1
113460,1
113461,0
113462,0
113464,0
113465,1
113466,1
113467,0
113468,0
113469,1
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,1
113477,0
113478,0
113479,0
113480,1
113481,1
113482,1
113483,1
113484,0
113485,0
113486,0
113487,1
113488,0
113489,0
113490,0
113491,0
113492,0
113493,0
113494,0
113495,0
113496,1
113497,0
113498,0
113499,0
113500,0
113501,1
113502,1
113503,0
113504,1
113505,0
113506,0
113507,1
113508,0
113509,1
113510,1
113511,0
113512,1
113513,1
113514,0
113515,0
113516,0
113517,1
113518,1
113519,0
113520,0
113521,0
113522,1
113523,0
113524,1
113525,0
113526,1
113527,0
113528,0
113529,1
113530,1
113531,0
113532,1
113533,0
113534,0
113535,0
113536,0
113537,1
113538,0
113539,0
113540,0
113541,1
113542,1
113543,1
113544,0
113545,1
113546,0
113547,1
113548,0
113549,0
113550,0
113551,1
113552,1
113553,1
113554,1
113555,0
113556,0
113557,0
113558,1
113559,0
113560,0
113561,1
113562,0
113563,1
113564,0
113565,0
113566,1
113567,0
113568,1
113569,1
113570,1
113571,0
113572,0
113573,0
113574,0
113575,1
113576,1
113577,0
113578,0
113579,0
113580,0
113581,0
113582,0
113583,0
113584,1
113585,1
113586,1
113587,1
113588,1
113589,1
113590,1
113591,1
113592,0
113593,0
113594,0
113595,1
113596,0
113597,1
113598,1
113599,1
113600,0
113601,0
113602,0
113603,1
113604,1
113605,1
113606,1
113607,0
113608,0
113609,1
113610,1
113611,1
113612,1
113613,0
113614,1
113615,1
113616,0
113617,0
113618,1
113619,0
113620,0
113621,0
113622,0
113623,0
113624,0
113625,1
113626,0
113627,1
113628,1
113629,1
113630,0
113631,1
113632,1
113633,1
113634,1
113635,1
113636,0
113637,1
113638,0
113639,0
113640,0
113641,1
113642,1
113643,1
113644,0
113645,0
113646,1
113647,0
113648,0
113649,1
113650,1
113651,0
113652,1
113653,1
113654,0
113655,1
113656,1
113657,1
113658,0
113659,1
113660,0
113661,0
113662,1
113663,0
113664,0
113665,1
113666,1
113667,1
113668,0
113669,0
113670,0
113671,0
113672,1
113673,0
113674,1
113675,0
113676,0
113677,1
113678,1
113679,0
113680,1
113681,0
113682,0
113683,1
113684,0
113685,1
113686,0
113687,1
113688,0
113689,0
113690,0
113691,1
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,1
113703,0
113704,0
113705,0
113706,1
113707,0
113708,0
113709,1
113710,1
113711,0
113712,0
113713,0
113714,0
113715,1
113716,0
113717,0
113718,0
113719,0
113720,0
113721,0
113722,0
113723,0
113724,0
113725,0
113726,0
113727,1
113728,1
113729,1
113730,1
113731,0
113732,1
113733,1
113734,0
113735,0
113736,0
113737,1
113738,1
113739,0
113740,1
113741,0
113742,1
113743,0
113744,1
113745,1
113746,1
113747,0
113748,1
113749,1
113750,1
113751,0
113752,0
113753,0
113754,0
113755,1
113756,0
113757,0
113758,0
113759,1
113760,1
113761,0
113762,0
113763,0
113764,1
113765,1
113766,0
113767,0
113768,1
113769,0
113770,0
113771,0
113772,0
113773,0
113774,0
113775,0
113776,1
113777,0
113778,0
113779,0
113780,1
113781,0
113782,0
113783,0
113784,0
113785,0
113786,0
113787,0
113788,0
113789,0
113790,1
113791,0
113792,0
113793,1
113794,0
113795,0
113796,0
113797,0
113798,0
113799,0
113800,0
113801,0
113802,0
113803,0
113804,0
113805,1
113806,0
113807,0
113808,0
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,0
113817,0
113818,1
113819,0
113820,1
113821,0
113822,0
113823,0
113824,0
113825,1
113826,0
113827,0
113828,0
113829,0
113830,0
113831,0
113832,0
113833,0
113834,1
113835,0
113836,0
113837,0
113838,1
113839,0
113840,1
113841,1
113842,0
113843,0
113844,0
113845,1
113846,0
113847,1
113848,0
113849,1
113850,1
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,1
113858,0
113859,0
113860,0
113861,1
113862,1
113863,1
113864,0
113865,1
113866,0
113867,0
113868,1
113869,1
113870,0
113871,1
113872,0
113873,1
113874,1
113875,1
113876,0
113877,0
113878,0
113879,0
113880,0
113881,1
113882,0
113883,0
113884,1
113885,0
113886,0
113887,0
113888,0
113889,1
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,1
113897,0
113898,0
113899,0
113900,0
113901,1
113902,1
113903,0
113904,0
113905,0
113906,0
113907,1
113908,0
113909,1
113910,1
113911,0
113912,1
113913,0
113914,1
113915,1
113916,0
113917,0
113918,0
113919,0
113920,0
113921,0
113922,1
113923,0
113924,0
113925,1
113926,1
113927,0
113928,0
113929,1
113930,1
113931,0
113932,0
113933,1
113934,0
113935,0
113936,1
113937,1
113938,0
113939,0
113940,1
113941,1
113942,0
113943,0
113944,1
113945,1
113946,0
113947,0
113948,0
113949,0
113950,0
113951,1
113952,1
113953,0
113954,0
113955,1
113956,1
113957,0
113958,0
113959,1
113960,0
113961,0
113962,0
113963,1
113964,0
113965,0
113966,0
113967,1
113968,1
113969,0
113970,1
113971,1
113972,1
113973,1
113974,1
113975,1
113976,0
113977,0
113978,1
113979,0
113980,0
113981,0
113982,1
113983,0
113984,0
113985,1
113986,0
113987,0
113988,0
113989,1
113990,0
113991,0
113992,1
113993,1
113994,1
113995,0
113996,0
113997,0
113998,0
113999,0
114000,1
114001,1
114002,1
114003,1
114004,1
114005,0
114006,0
114007,0
114008,0
114009,0
114010,1
114011,0
114012,0
114013,1
114014,0
114015,0
114016,0
114017,1
114018,0
114019,1
114020,0
114021,0
114022,1
114023,0
114024,0
114025,0
114026,1
114027,1
114028,1
114029,1
114030,1
114031,1
114032,1
114033,1
114034,1
114035,0
114036,1
114037,1
114038,1
114039,1
114040,1
114041,0
114042,1
114043,1
114044,0
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,1
114052,1
114053,1
114054,0
114055,0
114056,0
114057,1
114058,1
114059,0
114060,0
114061,0
114062,1
114063,1
114064,0
114065,1
114066,1
114067,1
114068,0
114069,1
114070,1
114071,0
114072,1
114073,1
114074,1
114075,0
114076,1
114077,1
114078,1
114079,1
114080,1
114081,1
114082,0
114083,1
114084,1
114085,0
114086,1
114087,1
114088,1
114089,1
114090,0
114091,1
114092,0
114093,1
114094,1
114095,0
114096,0
114097,0
114098,0
114099,0
114100,1
114101,0
114102,0
114103,1
114104,0
114105,1
114106,1
114107,0
114108,1
114109,1
114110,1
114111,0
114112,0
114113,1
114114,0
114115,0
114116,0
114117,1
114118,1
114119,1
114120,0
114121,1
114122,0
114123,0
114124,1
114125,0
114126,0
114127,1
114128,0
114129,1
114130,0
114131,1
114132,0
114133,1
114134,1
114135,0
114136,0
114137,1
114138,0
114139,1
114140,1
114141,0
114142,0
114143,0
114144,1
114145,1
114146,0
114147,1
114148,0
114149,1
114150,0
114151,1
114152,0
114153,1
114154,1
114155,1
114156,0
114157,1
114158,0
114159,0
114160,1
114161,0
114162,1
114163,0
114164,1
114165,0
114166,0
114167,0
114168,0
114169,0
114170,0
114171,0
114172,1
114173,1
114174,1
114175,1
114176,0
114177,0
114178,0
114179,1
114180,1
114181,0
114182,0
114183,1
114184,0
114185,1
114186,1
114187,1
114188,1
114189,1
114190,1
114191,0
114192,0
114193,1
114194,1
114195,1
114196,1
114197,0
114198,0
114199,1
114200,1
114201,1
114202,0
114203,1
114204,1
114205,0
114206,0
114207,0
114208,1
114209,0
114210,1
114211,1
114212,1
114213,0
114214,1
114215,1
114216,0
114217,0
114218,0
114219,1
114220,1
114221,1
114222,0
114223,0
114224,1
114225,0
114226,0
114227,0
114228,0
114229,0
114230,0
114231,1
114232,1
114233,1
114234,1
114235,0
114236,1
114237,1
114238,0
114239,1
114240,1
114241,0
114242,0
114243,1
114244,0
114245,0
114246,1
114247,1
114248,0
114249,1
114250,1
114251,1
114252,1
114253,1
114254,1
114255,1
114256,1
114257,1
114258,1
114259,1
114260,1
114261,1
114262,0
114263,1
114264,1
114265,0
114266,0
114267,1
114268,0
114269,0
114270,0
114271,1
114272,1
114273,0
114274,1
114275,1
114276,1
114277,1
114278,0
114279,0
114280,0
114281,1
114282,1
114283,1
114284,1
114285,0
114286,1
114287,1
114288,1
114289,0
114290,0
114291,1
114292,0
114293,0
114294,1
114295,1
114296,1
114297,0
114298,0
114299,1
114300,0
114301,1
114302,1
114303,1
114304,1
114305,1
114306,0
114307,1
114308,0
114309,0
114310,0
114311,1
114312,0
114313,1
114314,1
114315,1
114316,1
114317,1
114318,0
114319,0
114320,0
114321,1
114322,1
114323,1
114324,0
114325,1
114326,1
114327,0
114328,1
114329,1
114330,0
114331,1
114332,1
114333,0
114334,1
114335,1
114336,1
114337,1
114338,0
114339,1
114340,1
114341,1
114342,0
114343,1
114344,1
114345,1
114346,1
114347,0
114348,0
114349,1
114350,1
114351,1
114352,1
114353,1
114354,1
114355,0
114356,1
114357,0
114358,1
114359,1
114360,1
114361,1
114362,1
114363,0
114364,0
114365,1
114366,0
114367,1
114368,1
114369,1
114370,1
114371,1
114372,1
114373,1
114374,0
114375,1
114376,1
114377,1
114378,1
114379,1
114380,1
114381,1
114382,0
114383,0
114384,1
114385,1
114386,1
114387,1
114388,0
114389,1
114390,0
114391,1
114392,1
114393,1
114394,0
114395,1
114396,0
114397,1
114398,1
114399,1
114400,1
114401,1
114402,0
114403,0
114404,0
114405,0
114406,1
114407,0
114408,1
114409,1
114410,1
114411,1
114412,0
114413,1
114414,1
114415,1
114416,1
114417,1
114418,1
114419,1
114420,1
114421,1
114422,0
114423,0
114424,1
114425,1
114426,1
114427,1
114428,0
114429,1
114430,1
114431,1
114432,1
114433,0
114434,1
114435,1
114436,1
114437,1
114438,1
114439,0
114440,0
114441,0
114442,0
114443,1
114444,1
114445,1
114446,1
114447,1
114448,1
114449,1
114450,0
114451,1
114452,1
114453,1
114454,1
114455,1
114456,1
114457,1
114458,1
114459,1
114460,1
114461,0
114462,1
114463,1
114464,0
114465,0
114466,1
114467,1
114468,0
114469,0
114470,1
114471,0
114472,1
114473,1
114474,1
114475,1
114476,1
114477,0
114478,1
114479,1
114480,1
114481,1
114482,0
114483,1
114484,0
114485,0
114486,1
114487,1
114488,1
114489,0
114490,1
114491,1
114492,1
114493,0
114494,1
114495,1
114496,1
114497,1
114498,0
114499,1
114500,1
114501,1
114502,0
114503,1
114504,1
114505,1
114506,1
114507,1
114508,1
114509,1
114510,1
114511,1
114512,1
114513,0
114514,1
114515,1
114516,0
114517,1
114518,1
114519,1
114520,1
114521,1
114522,0
114523,1
114524,1
114525,1
114526,1
114527,1
114528,1
114529,1
114530,1
114531,0
114532,1
114533,1
114534,1
114535,1
114536,1
114537,1
114538,1
114539,0
114540,1
114541,1
114542,1
114543,1
114544,0
114545,1
114546,1
114547,1
114548,1
114549,1
114550,1
114551,0
114552,1
114553,1
114554,1
114555,1
114556,1
114557,0
114558,1
114559,0
114560,0
114561,1
114562,1
114563,0
114564,0
114565,0
114566,0
114567,1
114568,1
114569,1
114570,1
114571,1
114572,0
114573,0
114574,0
114575,1
114576,0
114577,0
114578,1
114579,1
114580,1
114581,1
114582,1
114583,1
114584,0
114585,0
114586,1
114587,0
114588,1
114589,0
114590,0
114591,0
114592,1
114593,0
114594,1
114595,1
114596,1
114597,1
114598,0
114599,1
114600,1
114601,0
114602,0
114603,1
114604,0
114605,1
114606,1
114607,1
114608,0
114609,1
114610,1
114611,1
114612,0
114613,1
114614,0
114615,1
114616,1
114617,0
114618,1
114619,1
114620,1
114621,0
114622,0
114623,1
114624,0
114625,0
114626,1
114627,1
114628,1
114629,1
114630,1
114631,1
114632,1
114633,1
114634,1
114635,1
114636,0
114637,1
114638,0
114639,1
114640,1
114641,1
114642,1
114643,0
114644,0
114645,1
114646,0
114647,0
114648,0
114649,0
114650,1
114651,0
114652,1
114653,1
114654,0
114655,1
114656,0
114657,1
114658,1
114659,1
114660,1
114661,1
114662,1
114663,1
114664,1
114665,0
114666,1
114667,1
114668,0
114669,0
114670,1
114671,1
114672,1
114673,1
114674,0
114675,1
114676,1
114677,1
114678,1
114679,0
114680,1
114681,1
114682,0
114683,1
114684,1
114685,0
114686,0
114687,1
114688,0
114689,1
114690,1
114691,1
114692,1
114693,1
114694,0
114695,1
114696,1
114697,1
114698,0
114699,1
114700,1
114701,1
114702,0
114703,1
114704,1
114705,1
114706,0
114707,0
114708,1
114709,1
114710,1
114711,0
114712,1
114713,1
114714,1
114715,1
114716,1
114717,0
114718,0
114719,0
114720,1
114721,1
114722,0
114723,1
114724,1
114725,1
114726,1
114727,0
114728,1
114729,1
114730,1
114731,1
114732,0
114733,1
114734,1
114735,1
114736,0
114737,1
114738,0
114739,1
114740,0
114741,1
114742,1
114743,1
114744,0
114745,1
114746,1
114747,1
114748,1
114749,1
114750,1
114751,1
114752,1
114753,1
114754,1
114755,1
114756,1
114757,0
114758,1
114759,1
114760,1
114761,0
114762,0
114763,0
114764,1
114765,1
114766,0
114767,1
114768,0
114769,1
114770,1
114771,0
114772,0
114773,0
114774,0
114775,0
114776,1
114777,0
114778,1
114779,0
114780,1
114781,0
114782,0
114783,1
114784,1
114785,1
114786,1
114787,1
114788,0
114789,0
114790,1
114791,1
114792,1
114793,0
114794,1
114795,1
114796,0
114797,1
114798,1
114799,1
114800,1
114801,1
114802,1
114803,0
114804,1
114805,0
114806,1
114807,1
114808,1
114809,1
114810,0
114811,1
114812,1
114813,1
114814,1
114815,0
114816,1
114817,1
114818,1
114819,1
114820,0
114821,1
114822,1
114823,1
114824,1
114825,1
114826,0
114827,0
114828,1
114829,1
114830,1
114831,1
114832,1
114833,1
114834,1
114835,0
114836,0
114837,0
114838,1
114839,0
114840,1
114841,0
114842,1
114843,1
114844,0
114845,1
114846,1
114847,1
114848,1
114849,1
114850,0
114851,1
114852,1
114853,0
114854,1
114855,0
114856,0
114857,0
114858,0
114859,0
114860,0
114861,1
114862,0
114863,1
114864,1
114865,1
114866,0
114867,1
114868,0
114869,0
114870,1
114871,1
114872,1
114873,1
114874,1
114875,1
114876,1
114877,0
114878,0
114879,1
114880,1
114881,0
114882,1
114883,0
114884,1
114885,0
114886,1
114887,0
114888,0
114889,1
114890,0
114891,1
114892,0
114893,1
114894,0
114895,0
114896,1
114897,1
114898,0
114899,1
114900,0
114901,0
114902,1
114903,0
114904,1
114905,1
114906,0
114907,0
114908,1
114909,1
114910,1
114911,0
114912,1
114913,0
114914,0
114915,0
114916,0
114917,0
114918,0
114919,1
114920,0
114921,1
114922,0
114923,0
114924,1
114925,1
114926,0
114927,1
114928,0
114929,0
114930,0
114931,0
114932,1
114933,0
114934,1
114935,0
114936,0
114937,1
114938,1
114939,1
114940,0
114941,0
114942,1
114943,1
114944,1
114945,0
114946,1
114947,0
114948,0
114949,0
114950,1
114951,0
114952,0
114953,1
114954,0
114955,0
114956,1
114957,1
114958,0
114959,1
114960,1
114961,1
114962,0
114963,1
114964,1
114965,0
114966,1
114967,0
114968,0
114969,1
114970,0
114971,0
114972,0
114973,1
114974,1
114975,1
114976,0
114977,1
114978,1
114979,0
114980,1
114981,0
114982,1
114983,0
114984,1
114985,1
114986,1
114987,1
114988,1
114989,0
114990,1
114991,0
114992,0
114993,0
114994,0
114995,0
114996,0
114997,1
114998,1
